2023-11-26 19:44:56,052 INFO  Logger.cs: 70 - 
2023-11-26 19:52:17,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_2-1
2023-11-26 19:52:17,271 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_2-1
2023-11-26 19:52:17,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_2-1
2023-11-26 19:52:17,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Z-Frame-1
2023-11-26 19:52:17,272 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Gantry Z-Frame-1
2023-11-26 19:52:17,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Z-Frame-1
2023-11-26 19:52:17,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_1-1
2023-11-26 19:52:17,274 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_1-1
2023-11-26 19:52:17,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_1-1
2023-11-26 19:52:17,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_center-1
2023-11-26 19:52:17,275 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_center-1
2023-11-26 19:52:17,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_center-1
2023-11-26 19:52:17,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TMS_gear-1
2023-11-26 19:52:17,277 INFO  ExportHelperExtension.cs: 1136 - Found 24 in TMS_gear-1
2023-11-26 19:52:17,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TMS_gear-1
2023-11-26 19:52:17,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rotating Arm-1
2023-11-26 19:52:17,278 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Rotating Arm-1
2023-11-26 19:52:17,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rotating Arm-1
2023-11-26 19:52:17,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry_asm_v2.SLDASM
2023-11-26 19:52:17,280 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Gantry_asm_v2.SLDASM
2023-11-26 19:52:17,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry_asm_v2.SLDASM
2023-11-26 19:52:17,281 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-26 19:52:17,281 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-26 19:52:17,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Base-1
2023-11-26 19:52:17,283 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Gantry Base-1
2023-11-26 19:52:17,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Base-1
2023-11-26 19:52:17,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry X-Frame-1
2023-11-26 19:52:17,285 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Gantry X-Frame-1
2023-11-26 19:52:17,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry X-Frame-1
2023-11-26 19:52:17,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Y-Frame-1
2023-11-26 19:52:17,286 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Gantry Y-Frame-1
2023-11-26 19:52:17,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Y-Frame-1
2023-11-26 19:52:17,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_2-1
2023-11-26 19:52:17,288 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_2-1
2023-11-26 19:52:17,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dgear_2-1
2023-11-26 19:52:17,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Z-Frame-1
2023-11-26 19:52:17,290 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Gantry Z-Frame-1
2023-11-26 19:52:17,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Z-Frame-1
2023-11-26 19:52:17,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_1-1
2023-11-26 19:52:17,291 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_1-1
2023-11-26 19:52:17,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dgear_1-1
2023-11-26 19:52:17,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_center-1
2023-11-26 19:52:17,292 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_center-1
2023-11-26 19:52:17,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dgear_center-1
2023-11-26 19:52:17,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TMS_gear-1
2023-11-26 19:52:17,293 INFO  ExportHelperExtension.cs: 1136 - Found 24 in TMS_gear-1
2023-11-26 19:52:17,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TMS_gear-1
2023-11-26 19:52:17,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rotating Arm-1
2023-11-26 19:52:17,295 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Rotating Arm-1
2023-11-26 19:52:17,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rotating Arm-1
2023-11-26 19:52:18,907 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-26 19:52:18,908 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-26 19:52:18,909 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-26 19:52:37,587 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:52:48,566 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:52:59,422 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:53:09,796 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:53:22,281 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:53:33,003 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:53:46,260 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-26 19:53:48,093 INFO  ExportHelperExtension.cs: 347 - Creating joint X_gantry
2023-11-26 19:53:48,094 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-11-26 19:53:48,094 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:53:48,095 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:53:48,189 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:53:48,189 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:53:48,190 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:53:48,190 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:53:48,885 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child X_gantry failed
2023-11-26 19:53:49,705 INFO  ExportHelperExtension.cs: 347 - Creating joint Y_gantry
2023-11-26 19:53:49,706 INFO  ExportHelperExtension.cs: 1397 - Fixing components for X_gantry
2023-11-26 19:53:49,706 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:53:49,707 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:53:49,707 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:53:49,835 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:53:49,836 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:53:49,836 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:53:49,837 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:53:49,837 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:53:50,638 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent X_gantry to child Y_gantry failed
2023-11-26 19:53:51,120 INFO  ExportHelperExtension.cs: 347 - Creating joint Z_gantry
2023-11-26 19:53:51,120 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Y_gantry
2023-11-26 19:53:51,120 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:53:51,121 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:53:51,121 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:53:51,122 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:53:51,255 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:53:51,256 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:53:51,256 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:53:51,257 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:53:51,257 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:53:51,257 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:53:52,084 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Y_gantry to child Z_gantry failed
2023-11-26 19:53:52,385 INFO  ExportHelperExtension.cs: 347 - Creating joint R_arm
2023-11-26 19:53:52,386 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Z_gantry
2023-11-26 19:53:52,386 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-11-26 19:53:52,386 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2023-11-26 19:53:52,387 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:53:52,387 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:53:52,387 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:53:52,388 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:53:52,535 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-26 19:53:52,539 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:53:52,539 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:53:52,540 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:53:52,545 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:53:52,545 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:53:58,661 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Z_gantry to child R_arm failed
2023-11-26 19:53:59,586 INFO  ExportHelperExtension.cs: 347 - Creating joint TMS_1
2023-11-26 19:53:59,586 INFO  ExportHelperExtension.cs: 1397 - Fixing components for R_arm
2023-11-26 19:53:59,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-11-26 19:53:59,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-11-26 19:53:59,588 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2023-11-26 19:53:59,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:53:59,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:53:59,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:53:59,589 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:53:59,743 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-26 19:53:59,744 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:53:59,744 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:53:59,744 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:53:59,745 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-11-26 19:53:59,745 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:53:59,746 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:54:06,191 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent R_arm to child TMS_1 failed
2023-11-26 19:54:06,196 INFO  ExportHelperExtension.cs: 347 - Creating joint TMS_HEAD
2023-11-26 19:54:06,196 INFO  ExportHelperExtension.cs: 1397 - Fixing components for TMS_1
2023-11-26 19:54:06,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2023-11-26 19:54:06,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-11-26 19:54:06,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-11-26 19:54:06,198 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2023-11-26 19:54:06,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:54:06,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:54:06,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:54:06,199 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:54:06,366 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-26 19:54:06,367 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:54:06,367 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:54:06,368 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:54:06,368 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2023-11-26 19:54:06,368 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-11-26 19:54:06,369 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:54:06,369 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:54:11,703 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent TMS_1 to child TMS_HEAD failed
2023-11-26 19:54:12,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry_asm_v2.SLDASM
2023-11-26 19:54:12,084 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Gantry_asm_v2.SLDASM
2023-11-26 19:54:12,085 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Gantry_asm_v2.SLDASM
2023-11-26 19:54:12,085 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-26 19:54:12,086 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-26 19:54:12,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Base-1
2023-11-26 19:54:12,086 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Gantry Base-1
2023-11-26 19:54:12,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Base-1
2023-11-26 19:54:12,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry X-Frame-1
2023-11-26 19:54:12,088 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Gantry X-Frame-1
2023-11-26 19:54:12,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry X-Frame-1
2023-11-26 19:54:12,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Y-Frame-1
2023-11-26 19:54:12,089 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Gantry Y-Frame-1
2023-11-26 19:54:12,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Y-Frame-1
2023-11-26 19:54:12,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_2-1
2023-11-26 19:54:12,091 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_2-1
2023-11-26 19:54:12,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_2-1
2023-11-26 19:54:12,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Z-Frame-1
2023-11-26 19:54:12,092 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Gantry Z-Frame-1
2023-11-26 19:54:12,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Z-Frame-1
2023-11-26 19:54:12,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_1-1
2023-11-26 19:54:12,093 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_1-1
2023-11-26 19:54:12,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_1-1
2023-11-26 19:54:12,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_center-1
2023-11-26 19:54:12,094 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_center-1
2023-11-26 19:54:12,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_center-1
2023-11-26 19:54:12,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TMS_gear-1
2023-11-26 19:54:12,095 INFO  ExportHelperExtension.cs: 1136 - Found 24 in TMS_gear-1
2023-11-26 19:54:12,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TMS_gear-1
2023-11-26 19:54:12,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rotating Arm-1
2023-11-26 19:54:12,097 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Rotating Arm-1
2023-11-26 19:54:12,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rotating Arm-1
2023-11-26 19:54:12,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry_asm_v2.SLDASM
2023-11-26 19:54:12,098 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Gantry_asm_v2.SLDASM
2023-11-26 19:54:12,098 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Gantry_asm_v2.SLDASM
2023-11-26 19:54:12,099 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-26 19:54:12,099 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-26 19:54:12,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Base-1
2023-11-26 19:54:12,100 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Gantry Base-1
2023-11-26 19:54:12,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Base-1
2023-11-26 19:54:12,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry X-Frame-1
2023-11-26 19:54:12,101 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Gantry X-Frame-1
2023-11-26 19:54:12,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry X-Frame-1
2023-11-26 19:54:12,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Y-Frame-1
2023-11-26 19:54:12,102 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Gantry Y-Frame-1
2023-11-26 19:54:12,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Y-Frame-1
2023-11-26 19:54:12,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_2-1
